fid,NOM_MUN,COD,COD_MUN4,POB_TOTAL,urbano_na,urbano_nr,urbano_si,urbano_no,rural_na,rura_nr,rural_si,rural_no,urbano_na,urbano_nr,rural_na,rural_nr,total_urbano,total_rural,total,porcentaje_SI,porcentaje_NO,SI_Urbano,SI_Rural
237,AHUACHAPAN,101,0101,110511,232,1222,1136,61391,NA,427,53,46050,232,1222,0,427,63981,46530,110511,1.09,98.91,1.82,0.11
230,APANECA,102,0102,8383,NA,27,62,2854,NA,58,5,5377,0,27,0,58,2943,5440,8383,0.81,99.19,2.13,0.09
236,ATIQUIZAYA,103,0103,33587,51,187,456,20170,NA,60,19,12644,51,187,0,60,20864,12723,33587,1.43,98.57,2.21,0.15
231,CONCEPCION DE ATACO,104,0104,12786,5,83,65,5749,6,303,5,6570,5,83,6,303,5902,6884,12786,0.57,99.43,1.12,0.08
235,EL REFUGIO,105,0105,8171,11,118,80,6106,NA,11,4,1841,11,118,0,11,6315,1856,8171,1.05,98.95,1.29,0.22
270,GUAYMANGO,106,0106,19037,NA,41,31,1237,NA,200,0,17528,0,41,0,200,1309,17728,19037,0.16,99.84,2.44,0
229,JUJUTLA,107,0107,28599,NA,33,9,6867,NA,251,8,21431,0,33,0,251,6909,21690,28599,0.06,99.94,0.13,0.04
232,SAN FRANCISCO MENENDEZ,108,0108,42607,NA,218,144,12034,NA,239,40,29932,0,218,0,239,12396,30211,42607,0.44,99.56,1.18,0.13
238,SAN LORENZO,109,0109,9194,NA,6,3,1118,NA,41,19,8007,0,6,0,41,1127,8067,9194,0.24,99.76,0.27,0.24
228,SAN PEDRO PUXTLA,110,0110,7773,NA,14,23,1850,NA,38,9,5839,0,14,0,38,1887,5886,7773,0.41,99.59,1.23,0.15
233,TACUBA,111,0111,29858,NA,58,53,4778,NA,460,5,24504,0,58,0,460,4889,24969,29858,0.2,99.8,1.1,0.02
234,TURIN,112,0112,8997,NA,32,73,6298,NA,3,0,2591,0,32,0,3,6403,2594,8997,0.81,99.19,1.15,0
32,CANDELARIA DE LA FRONTERA,201,0201,22686,NA,100,72,7976,NA,362,64,14112,0,100,0,362,8148,14538,22686,0.61,99.39,0.89,0.45
34,COATEPEQUE,202,0202,36768,2,449,81,12808,23,630,40,22735,2,449,23,630,13340,23428,36768,0.34,99.66,0.63,0.18
37,CHALCHUAPA,203,0203,74038,19,1157,1031,45488,7,468,16,25852,19,1157,7,468,47695,26343,74038,1.45,98.55,2.22,0.06
38,EL CONGO,204,0204,24219,NA,165,216,14213,NA,94,20,9511,0,165,0,94,14594,9625,24219,0.98,99.02,1.5,0.21
35,EL PORVENIR,205,0205,8232,NA,12,3,906,NA,136,3,7172,0,12,0,136,921,7311,8232,0.07,99.93,0.33,0.04
30,MASAHUAT,206,0206,3393,NA,NA,14,484,NA,31,9,2855,0,0,0,31,498,2895,3393,0.68,99.32,2.81,0.31
26,METAPAN,207,0207,59004,208,402,685,18061,NA,615,69,38964,208,402,0,615,19356,39648,59004,1.3,98.7,3.65,0.18
27,SAN ANTONIO PAJONAL,208,0208,3279,NA,25,42,1231,1,12,0,1968,0,25,1,12,1298,1981,3279,1.3,98.7,3.3,0
36,SAN SEBASTIAN SALITRILLO,209,0209,18566,NA,422,237,16822,NA,25,10,1050,0,422,0,25,17481,1085,18566,1.36,98.64,1.39,0.94
33,SANTA ANA,210,0210,245421,4540,5426,9566,184808,8,1147,159,39767,4540,5426,8,1147,204340,41081,245421,4.15,95.85,4.92,0.4
29,SANTA ROSA GUACHIPILIN,211,0211,4930,NA,1,3,427,NA,24,11,4464,0,1,0,24,431,4499,4930,0.29,99.71,0.7,0.25
28,SANTIAGO DE LA FRONTERA,212,0212,5196,NA,38,0,1398,NA,30,0,3730,0,38,0,30,1436,3760,5196,0,100,0,0
31,TEXISTEPEQUE,213,0213,17923,NA,84,76,2952,415,241,29,14126,0,84,415,241,3112,14811,17923,0.61,99.39,2.51,0.2
196,ACAJUTLA,301,0301,52359,47,721,372,24097,NA,524,40,26558,47,721,0,524,25237,27122,52359,0.81,99.19,1.52,0.15
202,ARMENIA,302,0302,34912,7,1012,256,22719,32,211,9,10666,7,1012,32,211,23994,10918,34912,0.79,99.21,1.11,0.08
198,CALUCO,303,0303,9139,NA,10,2,1597,NA,42,0,7488,0,10,0,42,1609,7530,9139,0.02,99.98,0.13,0
195,CUISNAHUAT,304,0304,12676,2,4,4,2991,2,30,0,9643,2,4,2,30,3001,9675,12676,0.03,99.97,0.13,0
194,SANTA ISABEL ISHUATAN,305,0305,10241,NA,9,0,804,NA,79,14,9335,0,9,0,79,813,9428,10241,0.14,99.86,0,0.15
203,IZALCO,306,0306,70959,109,766,517,38394,192,433,57,30491,109,766,192,433,39786,31173,70959,0.83,99.17,1.33,0.19
207,JUAYUA,307,0307,24465,23,277,361,13137,NA,252,21,10394,23,277,0,252,13798,10667,24465,1.6,98.4,2.67,0.2
206,NAHUIZALCO,308,0308,49081,3,823,168,32595,NA,365,24,15103,3,823,0,365,33589,15492,49081,0.4,99.6,0.51,0.16
197,NAHULINGO,309,0309,10417,NA,154,73,7135,NA,27,0,3028,0,154,0,27,7362,3055,10417,0.71,99.29,1.01,0
205,SALCOATITAN,310,0310,5484,NA,12,43,1965,NA,28,0,3436,0,12,0,28,2020,3464,5484,0.79,99.21,2.14,0
199,SAN ANTONIO DEL MONTE,311,0311,26902,29,580,272,19101,NA,115,0,6805,29,580,0,115,19982,6920,26902,1.04,98.96,1.4,0
201,SAN JULIAN,312,0312,18648,NA,126,116,9218,1,96,4,9087,0,126,1,96,9460,9188,18648,0.65,99.35,1.24,0.04
204,SANTA CATARINA MASAHUAT,313,0313,10076,NA,73,3,4210,NA,144,0,5646,0,73,0,144,4286,5790,10076,0.03,99.97,0.07,0
271,SANTO DOMINGO DE GUZMAN,314,0314,7055,NA,43,5,2229,NA,30,0,4748,0,43,0,30,2277,4778,7055,0.07,99.93,0.22,0
200,SONSONATE,315,0315,71541,536,1159,1922,45512,NA,295,14,22103,536,1159,0,295,49129,22412,71541,2.78,97.22,4.05,0.06
208,SONZACATE,316,0316,25005,115,284,808,23798,,,0,0,115,284,0,0,25005,0,25005,3.28,96.72,3.28,#¡DIV/0!
2,AGUA CALIENTE,401,0401,8261,NA,43,44,1897,NA,91,8,6178,0,43,0,91,1984,6277,8261,0.64,99.36,2.27,0.13
62,ARCATAO,402,0402,2946,NA,38,8,903,2,37,7,1951,0,38,2,37,949,1997,2946,0.52,99.48,0.88,0.36
24,AZACUALPA,403,0403,1136,NA,1,8,518,NA,NA,0,609,0,1,0,0,527,609,1136,0.7,99.3,1.52,0
5,CITALA,404,0404,4164,NA,5,36,1327,NA,98,4,2694,0,5,0,98,1368,2796,4164,0.98,99.02,2.64,0.15
63,COMALAPA,405,0405,2996,NA,8,0,778,NA,15,5,2190,0,8,0,15,786,2210,2996,0.17,99.83,0,0.23
14,CONCEPCION QUEZALTEPEQUE,406,0406,6457,NA,123,51,2824,NA,94,6,3359,0,123,0,94,2998,3459,6457,0.91,99.09,1.77,0.18
15,CHALATENANGO,407,0407,29271,690,270,471,15545,NA,138,91,12066,690,270,0,138,16976,12295,29271,1.99,98.01,2.94,0.75
10,DULCE NOMBRE DE MARIA,408,0408,5051,NA,83,42,1980,NA,25,9,2912,0,83,0,25,2105,2946,5051,1.03,98.97,2.08,0.31
65,EL CARRIZAL,409,0409,2464,NA,3,0,366,NA,22,0,2073,0,3,0,22,369,2095,2464,0,100,0,0
11,EL PARAISO,410,0410,10483,NA,24,34,2793,21,58,5,7548,0,24,21,58,2851,7632,10483,0.38,99.62,1.2,0.07
64,LA LAGUNA,411,0411,3923,NA,NA,12,421,NA,35,0,3455,0,0,0,35,433,3490,3923,0.31,99.69,2.77,0
3,LA PALMA,412,0412,12235,NA,38,104,2776,NA,136,8,9173,0,38,0,136,2918,9317,12235,0.93,99.07,3.61,0.09
7,LA REINA,413,0413,9525,1,53,38,1944,32,137,11,7309,1,53,32,137,2036,7489,9525,0.53,99.47,1.92,0.15
17,LAS VUELTAS,414,0414,940,NA,NA,0,301,NA,1,3,635,0,0,0,1,301,639,940,0.32,99.68,0,0.47
60,NOMBRE DE JESUS,415,0415,4484,1,4,9,803,1,64,0,3602,1,4,1,64,817,3667,4484,0.2,99.8,1.11,0
1,NUEVA CONCEPCION,416,0416,28625,NA,107,195,9543,28,328,22,18402,0,107,28,328,9845,18780,28625,0.77,99.23,2,0.12
16,NUEVA TRINIDAD,417,0417,1673,NA,7,0,214,NA,NA,0,1452,0,7,0,0,221,1452,1673,0,100,0,0
18,OJOS DE AGUA,418,0418,3667,NA,5,0,795,NA,29,1,2837,0,5,0,29,800,2867,3667,0.03,99.97,0,0.04
21,POTONICO,419,0419,1586,NA,32,7,728,NA,4,0,815,0,32,0,4,767,819,1586,0.45,99.55,0.95,0
59,SAN ANTONIO DE LA CRUZ,420,0420,1854,NA,6,0,123,NA,30,0,1695,0,6,0,30,129,1725,1854,0,100,0,0
23,SAN ANTONIO LOS RANCHOS,421,0421,1619,NA,9,5,604,NA,6,0,995,0,9,0,6,618,1001,1619,0.31,99.69,0.82,0
6,SAN FERNANDO,422,0422,2593,NA,4,0,627,NA,9,0,1953,0,4,0,9,631,1962,2593,0,100,0,0
58,SAN FRANCISCO LEMPA,423,0423,862,NA,6,10,582,NA,NA,0,264,0,6,0,0,598,264,862,1.17,98.83,1.69,0
8,SAN FRANCISCO MORAZAN,424,0424,3919,1,3,0,700,NA,49,0,3166,1,3,0,49,704,3215,3919,0,100,0,0
4,SAN IGNACIO,425,0425,8611,NA,7,39,1187,NA,137,21,7220,0,7,0,137,1233,7378,8611,0.71,99.29,3.18,0.29
19,SAN ISIDRO LABRADOR,426,0426,2592,NA,20,4,1110,NA,20,6,1432,0,20,0,20,1134,1458,2592,0.39,99.61,0.36,0.42
20,CANCASQUE,427,0427,1751,NA,NA,0,668,NA,20,0,1063,0,0,0,20,668,1083,1751,0,100,0,0
61,LAS FLORES,428,0428,1583,NA,8,0,577,NA,12,0,986,0,8,0,12,585,998,1583,0,100,0,0
25,SAN LUIS DEL CARMEN,429,0429,1173,NA,1,0,274,NA,3,2,893,0,1,0,3,275,898,1173,0.17,99.83,0,0.22
22,SAN MIGUEL DE MERCEDES,430,0430,2487,NA,24,10,993,NA,13,6,1441,0,24,0,13,1027,1460,2487,0.65,99.35,1,0.41
12,SAN RAFAEL,431,0431,4264,NA,9,16,1641,NA,4,3,2591,0,9,0,4,1666,2598,4264,0.45,99.55,0.97,0.12
13,SANTA RITA,432,0432,5985,1,16,0,383,NA,31,19,5535,1,16,0,31,400,5585,5985,0.32,99.68,0,0.34
9,TEJUTLA,433,0433,13608,NA,170,29,5230,NA,233,38,7908,0,170,0,233,5429,8179,13608,0.51,99.49,0.55,0.48
251,ANTIGUO CUSCATLAN,501,0501,33698,138,765,15385,17410,,,0,0,138,765,0,0,33698,0,33698,46.91,53.09,46.91,#¡DIV/0!
258,CIUDAD ARCE,502,0502,60314,NA,1365,392,39726,NA,976,57,17798,0,1365,0,976,41483,18831,60314,0.77,99.23,0.98,0.32
256,COLON,503,0503,96989,66,2830,1659,86657,NA,103,44,5630,66,2830,0,103,91212,5777,96989,1.81,98.19,1.88,0.78
250,COMASAGUA,504,0504,11870,NA,99,14,2759,NA,120,0,8878,0,99,0,120,2872,8998,11870,0.12,99.88,0.5,0
247,CHILTIUPAN,505,0505,10897,5,NA,2,770,NA,90,31,9999,5,0,0,90,777,10120,10897,0.31,99.69,0.26,0.31
245,HUIZUCAR,506,0506,14465,5,732,49,4055,NA,328,10,9286,5,732,0,328,4841,9624,14465,0.44,99.56,1.19,0.11
253,JAYAQUE,507,0507,11058,NA,399,56,6439,NA,298,10,3856,0,399,0,298,6894,4164,11058,0.64,99.36,0.86,0.26
242,JICALAPA,508,0508,5116,NA,NA,0,420,NA,24,6,4666,0,0,0,24,420,4696,5116,0.12,99.88,0,0.13
241,LA LIBERTAD,509,0509,35997,20,480,210,22393,41,131,64,12658,20,480,41,131,23103,12894,35997,0.78,99.22,0.93,0.5
248,NUEVO CUSCATLAN,510,0510,6897,NA,31,77,3967,NA,29,345,2448,0,31,0,29,4075,2822,6897,6.17,93.83,1.9,12.35
255,SANTA TECLA,511,0511,121908,752,4809,29512,73767,7,1028,984,11049,752,4809,7,1028,108840,13068,121908,26.45,73.55,28.58,8.18
259,QUEZALTEPEQUE,512,0512,52643,129,1353,964,33716,NA,586,24,15871,129,1353,0,586,36162,16481,52643,1.95,98.05,2.78,0.15
257,SACACOYO,513,0513,12299,NA,267,61,9544,NA,25,1,2401,0,267,0,25,9872,2427,12299,0.52,99.48,0.64,0.04
244,SAN JOSE VILLANUEVA,514,0514,13576,4,205,253,10275,NA,69,162,2608,4,205,0,69,10737,2839,13576,3.12,96.88,2.4,5.85
261,SAN JUAN OPICO,515,0515,74280,10,2134,1235,41607,132,1035,309,27818,10,2134,132,1035,44986,29294,74280,2.18,97.82,2.88,1.1
260,SAN MATIAS,516,0516,7314,NA,7,24,1136,NA,99,20,6028,0,7,0,99,1167,6147,7314,0.61,99.39,2.07,0.33
262,SAN PABLO TACACHICO,517,0517,20366,NA,372,71,5176,11,589,62,14085,0,372,11,589,5619,14747,20366,0.69,99.31,1.35,0.44
246,TAMANIQUE,518,0518,13544,107,31,22,3797,NA,99,10,9478,107,31,0,99,3957,9587,13544,0.24,99.76,0.58,0.11
252,TALNIQUE,519,0519,8254,2,85,15,4787,NA,66,18,3281,2,85,0,66,4889,3365,8254,0.41,99.59,0.31,0.55
249,TEOTEPEQUE,520,0520,12320,NA,16,7,1260,NA,119,13,10905,0,16,0,119,1283,11037,12320,0.16,99.84,0.55,0.12
254,TEPECOYO,521,0521,14322,2,90,73,8128,NA,101,4,5924,2,90,0,101,8293,6029,14322,0.54,99.46,0.89,0.07
243,ZARAGOZA,522,0522,22525,7,200,844,16984,NA,29,86,4375,7,200,0,29,18035,4490,22525,4.17,95.83,4.73,1.93
226,AGUILARES,601,0601,21267,25,827,298,17984,NA,157,27,1949,25,827,0,157,19134,2133,21267,1.6,98.4,1.63,1.37
223,APOPA,602,0602,131286,26,6061,1933,123266,,,0,0,26,6061,0,0,131286,0,131286,1.54,98.46,1.54,#¡DIV/0!
219,AYUTUXTEPEQUE,603,0603,34710,2020,606,2180,29904,,,0,0,2020,606,0,0,34710,0,34710,6.79,93.21,6.79,#¡DIV/0!
215,CUSCATANCINGO,604,0604,66400,2,2940,1482,61976,,,0,0,2,2940,0,0,66400,0,66400,2.34,97.66,2.34,#¡DIV/0!
227,EL PAISNAL,605,0605,14551,1,176,34,6512,NA,115,7,7706,1,176,0,115,6723,7828,14551,0.29,99.71,0.52,0.09
225,GUAZAPA,606,0606,22906,NA,65,203,13959,NA,90,34,8555,0,65,0,90,14227,8679,22906,1.04,98.96,1.43,0.4
214,ILOPANGO,607,0607,103862,23,2349,3819,97671,,,0,0,23,2349,0,0,103862,0,103862,3.76,96.24,3.76,#¡DIV/0!
218,MEJICANOS,608,0608,140751,29,5087,14873,120762,,,0,0,29,5087,0,0,140751,0,140751,10.97,89.03,10.97,#¡DIV/0!
224,NEJAPA,609,0609,29458,26,376,296,15832,NA,232,11,12685,26,376,0,232,16530,12928,29458,1.07,98.93,1.84,0.09
210,PANCHIMALCO,610,0610,41260,110,793,347,14914,NA,985,94,24017,110,793,0,985,16164,25096,41260,1.12,98.88,2.27,0.39
209,ROSARIO DE MORA,611,0611,11377,NA,94,72,4887,NA,40,9,6275,0,94,0,40,5053,6324,11377,0.72,99.28,1.45,0.14
211,SAN MARCOS,612,0612,63209,183,3212,3418,56396,,,0,0,183,3212,0,0,63209,0,63209,5.71,94.29,5.71,#¡DIV/0!
221,SAN MARTIN,613,0613,72758,118,2385,795,62706,NA,527,45,6182,118,2385,0,527,66004,6754,72758,1.2,98.8,1.25,0.72
217,SAN SALVADOR,614,0614,316090,1088,10604,60203,244195,,,0,0,1088,10604,0,0,316090,0,316090,19.78,80.22,19.78,#¡DIV/0!
213,SANTIAGO TEXACUANGOS,615,0615,19428,74,249,165,11894,NA,176,58,6812,74,249,0,176,12382,7046,19428,1.18,98.82,1.37,0.84
212,SANTO TOMAS,616,0616,25344,10,440,384,17918,NA,134,26,6432,10,440,0,134,18752,6592,25344,1.66,98.34,2.1,0.4
216,SOYAPANGO,617,0617,241403,74,6041,10075,225213,,,0,0,74,6041,0,0,241403,0,241403,4.28,95.72,4.28,#¡DIV/0!
222,TONACATEPEQUE,618,0618,90896,165,1686,957,75350,NA,254,32,12452,165,1686,0,254,78158,12738,90896,1.11,98.89,1.25,0.26
220,DELGADO,619,0619,120200,146,4758,2578,104679,NA,451,11,7577,146,4758,0,451,112161,8039,120200,2.25,97.75,2.4,0.14
79,CANDELARIA,701,0701,10090,NA,49,11,3538,7,44,7,6434,0,49,7,44,3598,6492,10090,0.18,99.82,0.31,0.11
76,COJUTEPEQUE,702,0702,50315,683,1116,1138,38135,NA,99,0,9144,683,1116,0,99,41072,9243,50315,2.35,97.65,2.9,0
77,EL CARMEN,703,0703,13345,NA,23,0,2052,NA,118,5,11147,0,23,0,118,2075,11270,13345,0.04,99.96,0,0.04
74,EL ROSARIO,704,0704,4220,NA,5,0,420,NA,31,0,3764,0,5,0,31,425,3795,4220,0,100,0,0
73,MONTE SAN JUAN,705,0705,10224,NA,19,13,1574,NA,55,0,8563,0,19,0,55,1606,8618,10224,0.13,99.87,0.82,0
69,ORATORIO DE CONCEPCION,706,0706,3578,NA,2,7,850,NA,26,0,2693,0,2,0,26,859,2719,3578,0.2,99.8,0.82,0
70,SAN BARTOLOME PERULAPIA,707,0707,8058,NA,72,46,4564,NA,126,6,3244,0,72,0,126,4682,3376,8058,0.66,99.34,1,0.18
78,SAN CRISTOBAL,708,0708,8316,NA,NA,9,856,NA,96,10,7345,0,0,0,96,865,7451,8316,0.23,99.77,1.04,0.14
68,SAN JOSE GUAYABAL,709,0709,9300,NA,14,44,2813,NA,44,11,6374,0,14,0,44,2871,6429,9300,0.6,99.4,1.54,0.17
71,SAN PEDRO PERULAPAN,710,0710,44730,NA,561,71,14356,NA,1036,41,28665,0,561,0,1036,14988,29742,44730,0.26,99.74,0.49,0.14
75,SAN RAFAEL CEDROS,711,0711,17069,NA,245,90,5021,NA,174,47,11492,0,245,0,174,5356,11713,17069,0.82,99.18,1.76,0.41
80,SAN RAMON,712,0712,6292,NA,7,9,1245,NA,30,14,4987,0,7,0,30,1261,5031,6292,0.37,99.63,0.72,0.28
81,SANTA CRUZ ANALQUITO,713,0713,2585,NA,6,13,1788,NA,NA,0,778,0,6,0,0,1807,778,2585,0.5,99.5,0.72,0
