fid,NOM_MUN,COD_MUN4,POB_TOTAL,urbano_si,urbano_no,rural_si,rural_no,total_si,total_no,total_contestaron
237,AHUACHAPAN,0101,110511,1136,61391,53,46050,1189,107441,108630
230,APANECA,0102,8383,62,2854,5,5377,67,8231,8298
236,ATIQUIZAYA,0103,33587,456,20170,19,12644,475,32814,33289
231,CONCEPCION DE ATACO,0104,12786,65,5749,5,6570,70,12319,12389
235,EL REFUGIO,0105,8171,80,6106,4,1841,84,7947,8031
270,GUAYMANGO,0106,19037,31,1237,0,17528,31,18765,18796
229,JUJUTLA,0107,28599,9,6867,8,21431,17,28298,28315
232,SAN FRANCISCO MENENDEZ,0108,42607,144,12034,40,29932,184,41966,42150
238,SAN LORENZO,0109,9194,3,1118,19,8007,22,9125,9147
228,SAN PEDRO PUXTLA,0110,7773,23,1850,9,5839,32,7689,7721
233,TACUBA,0111,29858,53,4778,5,24504,58,29282,29340
234,TURIN,0112,8997,73,6298,0,2591,73,8889,8962
32,CANDELARIA DE LA FRONTERA,0201,22686,72,7976,64,14112,136,22088,22224
34,COATEPEQUE,0202,36768,81,12808,40,22735,121,35543,35664
37,CHALCHUAPA,0203,74038,1031,45488,16,25852,1047,71340,72387
38,EL CONGO,0204,24219,216,14213,20,9511,236,23724,23960
35,EL PORVENIR,0205,8232,3,906,3,7172,6,8078,8084
30,MASAHUAT,0206,3393,14,484,9,2855,23,3339,3362
26,METAPAN,0207,59004,685,18061,69,38964,754,57025,57779
27,SAN ANTONIO PAJONAL,0208,3279,42,1231,0,1968,42,3199,3241
36,SAN SEBASTIAN SALITRILLO,0209,18566,237,16822,10,1050,247,17872,18119
33,SANTA ANA,0210,245421,9566,184808,159,39767,9725,224575,234300
29,SANTA ROSA GUACHIPILIN,0211,4930,3,427,11,4464,14,4891,4905
28,SANTIAGO DE LA FRONTERA,0212,5196,0,1398,0,3730,0,5128,5128
31,TEXISTEPEQUE,0213,17923,76,2952,29,14126,105,17078,17183
196,ACAJUTLA,0301,52359,372,24097,40,26558,412,50655,51067
202,ARMENIA,0302,34912,256,22719,9,10666,265,33385,33650
198,CALUCO,0303,9139,2,1597,0,7488,2,9085,9087
195,CUISNAHUAT,0304,12676,4,2991,0,9643,4,12634,12638
194,SANTA ISABEL ISHUATAN,0305,10241,0,804,14,9335,14,10139,10153
203,IZALCO,0306,70959,517,38394,57,30491,574,68885,69459
207,JUAYUA,0307,24465,361,13137,21,10394,382,23531,23913
206,NAHUIZALCO,0308,49081,168,32595,24,15103,192,47698,47890
197,NAHULINGO,0309,10417,73,7135,0,3028,73,10163,10236
205,SALCOATITAN,0310,5484,43,1965,0,3436,43,5401,5444
199,SAN ANTONIO DEL MONTE,0311,26902,272,19101,0,6805,272,25906,26178
201,SAN JULIAN,0312,18648,116,9218,4,9087,120,18305,18425
204,SANTA CATARINA MASAHUAT,0313,10076,3,4210,0,5646,3,9856,9859
271,SANTO DOMINGO DE GUZMAN,0314,7055,5,2229,0,4748,5,6977,6982
200,SONSONATE,0315,71541,1922,45512,14,22103,1936,67615,69551
208,SONZACATE,0316,25005,808,23798,0,0,808,23798,24606
2,AGUA CALIENTE,0401,8261,44,1897,8,6178,52,8075,8127
62,ARCATAO,0402,2946,8,903,7,1951,15,2854,2869
24,AZACUALPA,0403,1136,8,518,0,609,8,1127,1135
5,CITALA,0404,4164,36,1327,4,2694,40,4021,4061
63,COMALAPA,0405,2996,0,778,5,2190,5,2968,2973
14,CONCEPCION QUEZALTEPEQUE,0406,6457,51,2824,6,3359,57,6183,6240
15,CHALATENANGO,0407,29271,471,15545,91,12066,562,27611,28173
10,DULCE NOMBRE DE MARIA,0408,5051,42,1980,9,2912,51,4892,4943
65,EL CARRIZAL,0409,2464,0,366,0,2073,0,2439,2439
11,EL PARAISO,0410,10483,34,2793,5,7548,39,10341,10380
64,LA LAGUNA,0411,3923,12,421,0,3455,12,3876,3888
3,LA PALMA,0412,12235,104,2776,8,9173,112,11949,12061
7,LA REINA,0413,9525,38,1944,11,7309,49,9253,9302
17,LAS VUELTAS,0414,940,0,301,3,635,3,936,939
60,NOMBRE DE JESUS,0415,4484,9,803,0,3602,9,4405,4414
1,NUEVA CONCEPCION,0416,28625,195,9543,22,18402,217,27945,28162
16,NUEVA TRINIDAD,0417,1673,0,214,0,1452,0,1666,1666
18,OJOS DE AGUA,0418,3667,0,795,1,2837,1,3632,3633
21,POTONICO,0419,1586,7,728,0,815,7,1543,1550
59,SAN ANTONIO DE LA CRUZ,0420,1854,0,123,0,1695,0,1818,1818
23,SAN ANTONIO LOS RANCHOS,0421,1619,5,604,0,995,5,1599,1604
6,SAN FERNANDO,0422,2593,0,627,0,1953,0,2580,2580
58,SAN FRANCISCO LEMPA,0423,862,10,582,0,264,10,846,856
8,SAN FRANCISCO MORAZAN,0424,3919,0,700,0,3166,0,3866,3866
4,SAN IGNACIO,0425,8611,39,1187,21,7220,60,8407,8467
19,SAN ISIDRO LABRADOR,0426,2592,4,1110,6,1432,10,2542,2552
20,CANCASQUE,0427,1751,0,668,0,1063,0,1731,1731
61,LAS FLORES,0428,1583,0,577,0,986,0,1563,1563
25,SAN LUIS DEL CARMEN,0429,1173,0,274,2,893,2,1167,1169
22,SAN MIGUEL DE MERCEDES,0430,2487,10,993,6,1441,16,2434,2450
12,SAN RAFAEL,0431,4264,16,1641,3,2591,19,4232,4251
13,SANTA RITA,0432,5985,0,383,19,5535,19,5918,5937
9,TEJUTLA,0433,13608,29,5230,38,7908,67,13138,13205
251,ANTIGUO CUSCATLAN,0501,33698,15385,17410,0,0,15385,17410,32795
258,CIUDAD ARCE,0502,60314,392,39726,57,17798,449,57524,57973
256,COLON,0503,96989,1659,86657,44,5630,1703,92287,93990
250,COMASAGUA,0504,11870,14,2759,0,8878,14,11637,11651
247,CHILTIUPAN,0505,10897,2,770,31,9999,33,10769,10802
245,HUIZUCAR,0506,14465,49,4055,10,9286,59,13341,13400
253,JAYAQUE,0507,11058,56,6439,10,3856,66,10295,10361
242,JICALAPA,0508,5116,0,420,6,4666,6,5086,5092
241,LA LIBERTAD,0509,35997,210,22393,64,12658,274,35051,35325
248,NUEVO CUSCATLAN,0510,6897,77,3967,345,2448,422,6415,6837
255,SANTA TECLA,0511,121908,29512,73767,984,11049,30496,84816,115312
259,QUEZALTEPEQUE,0512,52643,964,33716,24,15871,988,49587,50575
257,SACACOYO,0513,12299,61,9544,1,2401,62,11945,12007
244,SAN JOSE VILLANUEVA,0514,13576,253,10275,162,2608,415,12883,13298
261,SAN JUAN OPICO,0515,74280,1235,41607,309,27818,1544,69425,70969
260,SAN MATIAS,0516,7314,24,1136,20,6028,44,7164,7208
262,SAN PABLO TACACHICO,0517,20366,71,5176,62,14085,133,19261,19394
246,TAMANIQUE,0518,13544,22,3797,10,9478,32,13275,13307
252,TALNIQUE,0519,8254,15,4787,18,3281,33,8068,8101
249,TEOTEPEQUE,0520,12320,7,1260,13,10905,20,12165,12185
254,TEPECOYO,0521,14322,73,8128,4,5924,77,14052,14129
243,ZARAGOZA,0522,22525,844,16984,86,4375,930,21359,22289
226,AGUILARES,0601,21267,298,17984,27,1949,325,19933,20258
223,APOPA,0602,131286,1933,123266,0,0,1933,123266,125199
219,AYUTUXTEPEQUE,0603,34710,2180,29904,0,0,2180,29904,32084
215,CUSCATANCINGO,0604,66400,1482,61976,0,0,1482,61976,63458
227,EL PAISNAL,0605,14551,34,6512,7,7706,41,14218,14259
225,GUAZAPA,0606,22906,203,13959,34,8555,237,22514,22751
214,ILOPANGO,0607,103862,3819,97671,0,0,3819,97671,101490
218,MEJICANOS,0608,140751,14873,120762,0,0,14873,120762,135635
224,NEJAPA,0609,29458,296,15832,11,12685,307,28517,28824
210,PANCHIMALCO,0610,41260,347,14914,94,24017,441,38931,39372
209,ROSARIO DE MORA,0611,11377,72,4887,9,6275,81,11162,11243
211,SAN MARCOS,0612,63209,3418,56396,0,0,3418,56396,59814
221,SAN MARTIN,0613,72758,795,62706,45,6182,840,68888,69728
217,SAN SALVADOR,0614,316090,60203,244195,0,0,60203,244195,304398
213,SANTIAGO TEXACUANGOS,0615,19428,165,11894,58,6812,223,18706,18929
212,SANTO TOMAS,0616,25344,384,17918,26,6432,410,24350,24760
216,SOYAPANGO,0617,241403,10075,225213,0,0,10075,225213,235288
222,TONACATEPEQUE,0618,90896,957,75350,32,12452,989,87802,88791
220,DELGADO,0619,120200,2578,104679,11,7577,2589,112256,114845
79,CANDELARIA,0701,10090,11,3538,7,6434,18,9972,9990
76,COJUTEPEQUE,0702,50315,1138,38135,0,9144,1138,47279,48417
77,EL CARMEN,0703,13345,0,2052,5,11147,5,13199,13204
74,EL ROSARIO,0704,4220,0,420,0,3764,0,4184,4184
73,MONTE SAN JUAN,0705,10224,13,1574,0,8563,13,10137,10150
69,ORATORIO DE CONCEPCION,0706,3578,7,850,0,2693,7,3543,3550
70,SAN BARTOLOME PERULAPIA,0707,8058,46,4564,6,3244,52,7808,7860
78,SAN CRISTOBAL,0708,8316,9,856,10,7345,19,8201,8220
68,SAN JOSE GUAYABAL,0709,9300,44,2813,11,6374,55,9187,9242
71,SAN PEDRO PERULAPAN,0710,44730,71,14356,41,28665,112,43021,43133
75,SAN RAFAEL CEDROS,0711,17069,90,5021,47,11492,137,16513,16650
80,SAN RAMON,0712,6292,9,1245,14,4987,23,6232,6255
81,SANTA CRUZ ANALQUITO,0713,2585,13,1788,0,778,13,2566,2579
72,SANTA CRUZ MICHAPA,0714,11790,26,6551,0,5098,26,11649,11675
66,SUCHITOTO,0715,24786,61,7523,3,17082,64,24605,24669
67,TENANCINGO,0716,6782,0,914,0,5656,0,6570,6570
88,CUYULTITAN,0801,5590,49,3308,12,2185,61,5493,5554
85,EL ROSARIO,0802,16784,96,9077,1,7138,97,16215,16312
102,JERUSALEN,0803,2570,0,445,0,2104,0,2549,2549
103,MERCEDES LA CEIBA,0804,637,0,478,0,152,0,630,630
83,OLOCUILTA,0805,29529,195,15047,16,13235,211,28282,28493
99,PARAISO DE OSORIO,0806,2727,0,1744,0,976,0,2720,2720
86,SAN ANTONIO MASAHUAT,0807,4258,0,1093,0,3124,0,4217,4217
100,SAN EMIGDIO,0808,2818,0,1359,1,1421,1,2780,2781
89,SAN FRANCISCO CHINAMECA,0809,7387,7,2622,0,4643,7,7265,7272
93,SAN JUAN NONUALCO,0810,17256,96,7414,2,9574,98,16988,17086
84,SAN JUAN TALPA,0811,7707,39,4457,0,3135,39,7592,7631
90,SAN JUAN TEPEZONTES,0812,3630,6,1285,0,2297,6,3582,3588
82,SAN LUIS TALPA,0813,21675,66,12806,5,8356,71,21162,21233
101,SAN MIGUEL TEPEZONTES,0814,5084,20,2525,0,2493,20,5018,5038
92,SAN PEDRO MASAHUAT,0815,25446,45,12686,25,12010,70,24696,24766
97,SAN PEDRO NONUALCO,0816,9252,51,3015,0,6062,51,9077,9128
95,SAN RAFAEL OBRAJUELO,0817,9820,108,4907,5,4657,113,9564,9677
98,SANTA MARIA OSTUMA,0818,5990,6,1540,6,4399,12,5939,5951
91,SANTIAGO NONUALCO,0819,39887,116,11726,23,27453,139,39179,39318
87,TAPALHUACA,0820,3809,9,721,4,3050,13,3771,3784
94,ZACATECOLUCA,0821,65826,673,40237,11,23289,684,63526,64210
96,SAN LUIS LA HERRADURA,0822,20405,30,8567,4,11417,34,19984,20018
108,CINQUERA,0901,1467,0,451,0,1002,0,1453,1453
111,GUACOTECTI,0902,5550,38,2296,0,3068,38,5364,5402
104,ILOBASCO,0903,61510,475,22447,15,36387,490,58834,59324
106,JUTIAPA,0904,6584,0,626,0,5857,0,6483,6483
105,SAN ISIDRO,0905,7796,30,1497,23,6081,53,7578,7631
109,SENSUNTEPEQUE,0906,40332,380,14329,25,24401,405,38730,39135
107,TEJUTEPEQUE,0907,7114,30,2693,0,4298,30,6991,7021
110,VICTORIA,0908,12626,19,1268,5,11207,24,12475,12499
158,DOLORES,0909,6347,0,1404,0,4861,0,6265,6265
39,APASTEPEQUE,1001,18342,45,4675,30,13328,75,18003,18078
46,GUADALUPE,1002,5486,23,3634,3,1741,26,5375,5401
45,SAN CAYETANO ISTEPEQUE,1003,5103,5,1594,35,3392,40,4986,5026
112,SANTA CLARA,1004,5349,0,907,0,4250,0,5157,5157
42,SANTO DOMINGO,1005,6445,56,2000,15,4174,71,6174,6245
113,SAN ESTEBAN CATARINA,1006,5661,29,2481,4,3102,33,5583,5616
48,SAN ILDEFONSO,1007,7799,13,2108,10,5468,23,7576,7599
43,SAN LORENZO,1008,6055,16,1964,0,3953,16,5917,5933
40,SAN SEBASTIAN,1009,14411,176,6275,4,7808,180,14083,14263
114,SAN VICENTE,1010,53213,1198,32469,39,16061,1237,48530,49767
47,TECOLUCA,1011,23893,61,10263,13,13131,74,23394,23468
44,TEPETITAN,1012,3631,30,1801,0,1765,30,3566,3596
41,VERAPAZ,1013,6257,28,2408,0,3755,28,6163,6191
57,ALEGRIA,1101,11712,25,1502,25,9978,50,11480,11530
51,BERLIN,1102,17787,206,9403,0,7899,206,17302,17508
147,CALIFORNIA,1103,2628,0,1642,5,951,5,2593,2598
152,CONCEPCION BATRES,1104,12197,53,3126,11,8844,64,11970,12034
53,EL TRIUNFO,1105,6924,43,3001,25,3795,68,6796,6864
150,EREGUAYQUIN,1106,6119,21,1899,9,4134,30,6033,6063
49,ESTANZUELAS,1107,9015,17,3774,0,5061,17,8835,8852
143,JIQUILISCO,1108,47784,283,19716,17,27214,300,46930,47230
56,JUCUAPA,1109,18442,217,9786,0,7860,217,17646,17863
155,JUCUARAN,1110,13424,10,1130,0,12242,10,13372,13382
192,MERCEDES UMANA,1111,13092,42,3017,4,9882,46,12899,12945
52,NUEVA GRANADA,1112,7451,8,1299,7,6108,15,7407,7422
148,OZATLAN,1113,12443,38,5017,7,7304,45,12321,12366
154,PUERTO EL TRIUNFO,1114,16584,144,9426,10,6940,154,16366,16520
50,SAN AGUSTIN,1115,6518,0,3093,3,3363,3,6456,6459
54,SAN BUENA VENTURA,1116,4726,36,879,21,3724,57,4603,4660
153,SAN DIONISIO,1117,4945,10,1271,0,3658,10,4929,4939
144,SANTA ELENA,1118,17342,153,4997,8,12040,161,17037,17198
145,SAN FRANCISCO JAVIER,1119,5409,12,986,0,4370,12,5356,5368
149,SANTA MARIA,1120,10731,96,7919,2,2413,98,10332,10430
55,SANTIAGO DE MARIA,1121,18201,316,13592,12,3784,328,17376,17704
146,TECAPAN,1122,7697,15,3455,6,4131,21,7586,7607
151,USULUTAN,1123,73064,1406,47882,47,21154,1453,69036,70489
161,CAROLINA,1201,8240,4,1189,4,6854,8,8043,8051
163,CIUDAD BARRIOS,1202,24817,123,6699,10,15764,133,22463,22596
176,COMACARAN,1203,3199,3,433,8,2686,11,3119,3130
164,CHAPELTIQUE,1204,10728,79,2267,56,8064,135,10331,10466
168,CHINAMECA,1205,22311,184,5895,33,15402,217,21297,21514
174,CHIRILAGUA,1206,19984,43,2995,30,16382,73,19377,19450
173,EL TRANSITO,1207,18363,155,7380,17,10624,172,18004,18176
165,LOLOTIQUE,1208,14916,15,4309,222,10106,237,14415,14652
166,MONCAGUA,1209,22659,81,6314,21,15918,102,22232,22334
167,NUEVA GUADALUPE,1210,8905,98,4905,11,3810,109,8715,8824
157,NUEVO EDEN DE SAN JUAN,1211,4034,0,568,4,3401,4,3969,3973
170,QUELEPA,1212,4049,14,2328,21,1604,35,3932,3967
162,SAN ANTONIO,1213,5304,0,419,0,4826,0,5245,5245
159,SAN GERARDO,1214,5986,33,921,4,4979,37,5900,5937
169,SAN JORGE,1215,9115,12,2480,18,6359,30,8839,8869
160,SAN LUIS DE LA REINA,1216,5637,0,1066,0,4512,0,5578,5578
171,SAN MIGUEL,1217,218410,9308,143272,96,57957,9404,201229,210633
172,SAN RAFAEL ORIENTE,1218,13290,83,5393,8,7597,91,12990,13081
156,SESORI,1219,10705,10,1002,8,9278,18,10280,10298
175,ULUAZAPA,1220,3351,7,1254,0,2018,7,3272,3279
180,ARAMBALA,1301,1821,2,256,4,1548,6,1804,1810
178,CACAOPERA,1302,10943,9,1059,0,8981,9,10040,10049
124,CORINTO,1303,15410,62,3233,0,11788,62,15021,15083
116,CHILANGA,1304,9700,25,1186,10,8263,35,9449,9484
190,DELICIAS DE CONCEPCION,1305,5076,72,1967,7,3001,79,4968,5047
122,EL DIVISADERO,1306,7617,8,742,43,6637,51,7379,7430
185,EL ROSARIO,1307,1339,3,470,0,864,3,1334,1337
189,GUALOCOCTI,1308,3650,5,880,0,2522,5,3402,3407
117,GUATAJIAGUA,1309,11721,28,3621,10,7681,38,11302,11340
187,JOATECA,1310,4210,6,803,4,3344,10,4147,4157
182,JOCOAITIQUE,1311,2877,0,807,0,2026,0,2833,2833
123,JOCORO,1312,10060,90,2849,26,6628,116,9477,9593
115,LOLOTIQUILLO,1313,4915,25,978,14,3787,39,4765,4804
186,MEANGUERA,1314,7818,3,1454,12,6082,15,7536,7551
193,OSICALA,1315,8909,102,1885,4,6732,106,8617,8723
181,PERQUIN,1316,3158,21,156,5,2873,26,3029,3055
121,SAN CARLOS,1317,4172,27,946,0,3137,27,4083,4110
179,SAN FERNANDO,1318,1708,0,210,0,1448,0,1658,1658
118,SAN FRANCISCO GOTERA,1319,21049,475,14363,6,5040,481,19403,19884
184,SAN ISIDRO,1320,2804,9,736,0,2049,9,2785,2794
188,SAN SIMON,1321,10102,18,1484,0,8191,18,9675,9693
119,SENSEMBRA,1322,2940,12,756,0,2102,12,2858,2870
177,SOCIEDAD,1323,11406,13,965,4,9662,17,10627,10644
183,TOROLA,1324,3042,0,211,0,2745,0,2956,2956
120,YAMABAL,1325,4346,10,508,8,3679,18,4187,4205
191,YOLOAIQUIN,1326,3613,20,600,12,2914,32,3514,3546
129,ANAMOROS,1401,14551,55,1611,7,11940,62,13551,13613
137,BOLIVAR,1402,4215,7,488,1,3619,8,4107,4115
135,CONCEPCION DE ORIENTE,1403,8179,32,949,10,6944,42,7893,7935
130,CONCHAGUA,1404,37362,362,16226,28,20062,390,36288,36678
140,EL CARMEN,1405,12324,20,1741,36,10250,56,11991,12047
128,EL SAUCE,1406,6546,16,863,15,5275,31,6138,6169
131,INTIPUCA,1407,7567,46,2739,8,4594,54,7333,7387
141,LA UNION,1408,34045,736,16688,30,15705,766,32393,33159
133,LISLIQUE,1409,13385,12,574,31,12002,43,12576,12619
142,MEANGUERA DEL GOLFO,1410,2398,0,444,0,1862,0,2306,2306
132,NUEVA ESPARTA,1411,9637,44,1290,9,8139,53,9429,9482
126,PASAQUINA,1412,16375,82,3334,38,12552,120,15886,16006
134,POLOROS,1413,9701,10,987,26,8374,36,9361,9397
125,SAN ALEJO,1414,17598,47,2867,17,14294,64,17161,17225
138,SAN JOSE,1415,2971,4,771,16,2117,20,2888,2908
127,SANTA ROSA DE LIMA,1416,27693,532,12608,63,13623,595,26231,26826
139,YAYANTIQUE,1417,6871,13,2865,4,3801,17,6666,6683
136,YUCUAIQUIN,1418,6799,51,1106,34,4761,85,5867,5952
