,DMC,MUNICIPIO.4.DIGITOS,COD_MUN4,AREA,NA,NR,SI,NO
256,EL ROSARIO,802,0802,RURAL,13,152,97,7148
257,JERUSALEN,803,0803,URBANO,NA,3,29,416
258,JERUSALEN,803,0803,RURAL,NA,9,28,2085
259,MERCEDES LA CEIBA,804,0804,URBANO,NA,11,16,458
260,MERCEDES LA CEIBA,804,0804,RURAL,NA,NA,NA,152
261,OLOCUILTA,805,0805,URBANO,8,575,1491,13843
262,OLOCUILTA,805,0805,RURAL,48,292,354,12918
263,PARAISO DE OSORIO,806,0806,URBANO,NA,9,31,1711
264,PARAISO DE OSORIO,806,0806,RURAL,NA,NA,NA,976
265,SAN ANTONIO MASAHUAT,807,0807,URBANO,NA,8,60,1033
266,SAN ANTONIO MASAHUAT,807,0807,RURAL,NA,21,46,3090
267,SAN EMIGDIO,808,0808,URBANO,NA,6,39,1328
268,SAN EMIGDIO,808,0808,RURAL,NA,31,7,1407
269,SAN FRANCISCO CHINAMECA,809,0809,URBANO,NA,32,106,2521
270,SAN FRANCISCO CHINAMECA,809,0809,RURAL,NA,80,53,4595
271,SAN JUAN NONUALCO,810,0810,URBANO,9,81,612,6898
272,SAN JUAN NONUALCO,810,0810,RURAL,NA,76,89,9491
273,SAN JUAN TALPA,811,0811,URBANO,NA,32,210,4294
274,SAN JUAN TALPA,811,0811,RURAL,NA,33,79,3059
275,SAN JUAN TEPEZONTES,812,0812,URBANO,NA,18,55,1247
276,SAN JUAN TEPEZONTES,812,0812,RURAL,3,10,9,2288
277,SAN LUIS TALPA,813,0813,URBANO,NA,282,401,12535
278,SAN LUIS TALPA,813,0813,RURAL,NA,86,167,8204
279,SAN MIGUEL TEPEZONTES,814,0814,URBANO,NA,7,90,2470
280,SAN MIGUEL TEPEZONTES,814,0814,RURAL,1,15,15,2486
281,SAN PEDRO MASAHUAT,815,0815,URBANO,24,310,416,12366
282,SAN PEDRO MASAHUAT,815,0815,RURAL,NA,256,215,11859
283,SAN PEDRO NONUALCO,816,0816,URBANO,23,29,173,2894
284,SAN PEDRO NONUALCO,816,0816,RURAL,1,65,28,6039
285,SAN RAFAEL OBRAJUELO,817,0817,URBANO,34,41,419,4618
286,SAN RAFAEL OBRAJUELO,817,0817,RURAL,NA,40,150,4518
287,SANTA MARIA OSTUMA,818,0818,URBANO,NA,6,94,1452
288,SANTA MARIA OSTUMA,818,0818,RURAL,NA,17,30,4391
289,SANTIAGO NONUALCO,819,0819,URBANO,NA,141,764,11108
290,SANTIAGO NONUALCO,819,0819,RURAL,NA,312,541,27021
291,TAPALHUACA,820,0820,URBANO,NA,4,63,668
292,TAPALHUACA,820,0820,RURAL,NA,11,60,3003
293,ZACATECOLUCA,821,0821,URBANO,369,740,4026,36992
294,ZACATECOLUCA,821,0821,RURAL,55,282,232,23130
295,SAN LUIS LA HERRADURA,822,0822,URBANO,NA,104,263,8352
296,SAN LUIS LA HERRADURA,822,0822,RURAL,NA,233,101,11352
297,CINQUERA,901,0901,URBANO,NA,NA,14,440
298,CINQUERA,901,0901,RURAL,NA,7,13,993
299,GUACOTECTI,902,0902,URBANO,15,51,134,2219
300,GUACOTECTI,902,0902,RURAL,NA,55,38,3038
301,ILOBASCO,903,0903,URBANO,374,452,2403,20549
302,ILOBASCO,903,0903,RURAL,NA,1129,281,36322
303,JUTIAPA,904,0904,URBANO,NA,NA,14,613
304,JUTIAPA,904,0904,RURAL,NA,103,14,5840
305,SAN ISIDRO,905,0905,URBANO,NA,15,148,1388
306,SAN ISIDRO,905,0905,RURAL,NA,152,100,5993
307,SENSUNTEPEQUE,906,0906,URBANO,352,244,1898,12901
308,SENSUNTEPEQUE,906,0906,RURAL,NA,481,287,24169
309,TEJUTEPEQUE,907,0907,URBANO,NA,1,139,2605
310,TEJUTEPEQUE,907,0907,RURAL,NA,38,26,4305
311,VICTORIA,908,0908,URBANO,NA,11,161,1140
312,VICTORIA,908,0908,RURAL,NA,68,100,11146
313,DOLORES,909,0909,URBANO,NA,NA,41,1372
314,DOLORES,909,0909,RURAL,NA,69,19,4846
315,APASTEPEQUE,1001,1001,URBANO,NA,76,583,4200
316,APASTEPEQUE,1001,1001,RURAL,NA,77,201,13205
317,GUADALUPE,1002,1002,URBANO,NA,64,105,3552
318,GUADALUPE,1002,1002,RURAL,NA,21,56,1688
319,SAN CAYETANO ISTEPEQUE,1003,1003,URBANO,NA,15,169,1426
320,SAN CAYETANO ISTEPEQUE,1003,1003,RURAL,NA,37,109,3347
321,SANTA CLARA,1004,1004,URBANO,NA,40,48,859
322,SANTA CLARA,1004,1004,RURAL,NA,18,62,4322
323,SANTO DOMINGO,1005,1005,URBANO,120,44,221,1836
324,SANTO DOMINGO,1005,1005,RURAL,NA,26,118,4080
325,SAN ESTEBAN CATARINA,1006,1006,URBANO,NA,13,226,2288
326,SAN ESTEBAN CATARINA,1006,1006,RURAL,1,12,16,3105
327,SAN ILDEFONSO,1007,1007,URBANO,NA,42,82,2058
328,SAN ILDEFONSO,1007,1007,RURAL,NA,53,59,5505
329,SAN LORENZO,1008,1008,URBANO,NA,56,88,1917
330,SAN LORENZO,1008,1008,RURAL,NA,45,81,3868
331,SAN SEBASTIAN,1009,1009,URBANO,10,76,780,5687
332,SAN SEBASTIAN,1009,1009,RURAL,1,45,124,7688
333,SAN VICENTE,1010,1010,URBANO,1398,1120,4483,29699
334,SAN VICENTE,1010,1010,RURAL,3,379,298,15833
335,TECOLUCA,1011,1011,URBANO,NA,113,269,10094
336,TECOLUCA,1011,1011,RURAL,NA,198,148,13071
337,TEPETITAN,1012,1012,URBANO,NA,10,144,1691
338,TEPETITAN,1012,1012,RURAL,NA,21,58,1707
339,VERAPAZ,1013,1013,URBANO,1,10,182,2262
340,VERAPAZ,1013,1013,RURAL,1,30,78,3693
341,ALEGRIA,1101,1101,URBANO,NA,1,163,1381
342,ALEGRIA,1101,1101,RURAL,NA,148,137,9882
343,BERLIN,1102,1102,URBANO,13,167,722,8880
344,BERLIN,1102,1102,RURAL,NA,70,NA,7935
345,CALIFORNIA,1103,1103,URBANO,NA,1,40,1604
346,CALIFORNIA,1103,1103,RURAL,NA,27,12,944
347,CONCEPCION BATRES,1104,1104,URBANO,11,26,352,2825
348,CONCEPCION BATRES,1104,1104,RURAL,NA,97,188,8698
349,EL TRIUNFO,1105,1105,URBANO,NA,9,365,2698
350,EL TRIUNFO,1105,1105,RURAL,NA,28,101,3723
351,EREGUAYQUIN,1106,1106,URBANO,NA,3,159,1758
352,EREGUAYQUIN,1106,1106,RURAL,NA,55,164,3980
353,ESTANZUELAS,1107,1107,URBANO,NA,66,197,3610
354,ESTANZUELAS,1107,1107,RURAL,NA,85,52,5005
355,JIQUILISCO,1108,1108,URBANO,NA,241,1320,18709
356,JIQUILISCO,1108,1108,RURAL,NA,239,374,26901
357,JUCUAPA,1109,1109,URBANO,308,113,1194,8853
358,JUCUAPA,1109,1109,RURAL,NA,59,82,7833
359,JUCUARAN,1110,1110,URBANO,NA,NA,130,1010
360,JUCUARAN,1110,1110,RURAL,1,28,143,12112
361,MERCEDES UMA?A,1111,1111,URBANO,3,22,318,2762
362,MERCEDES UMA?A,1111,1111,RURAL,NA,83,129,9775
363,NUEVA GRANADA,1112,1112,URBANO,NA,1,48,1262
364,NUEVA GRANADA,1112,1112,RURAL,NA,34,62,6044
365,OZATLAN,1113,1113,URBANO,NA,8,225,4850
366,OZATLAN,1113,1113,RURAL,NA,30,79,7251
367,PUERTO EL TRIUNFO,1114,1114,URBANO,NA,33,516,9052
368,PUERTO EL TRIUNFO,1114,1114,RURAL,NA,20,81,6882
369,SAN AGUSTIN,1115,1115,URBANO,NA,38,68,3019
370,SAN AGUSTIN,1115,1115,RURAL,NA,18,23,3352
371,SAN BUENA VENTURA,1116,1116,URBANO,NA,16,140,783
372,SAN BUENA VENTURA,1116,1116,RURAL,NA,49,99,3639
373,SAN DIONISIO,1117,1117,URBANO,NA,6,33,1242
374,SAN DIONISIO,1117,1117,RURAL,NA,11,38,3615
375,SANTA ELENA,1118,1118,URBANO,NA,25,925,4234
376,SANTA ELENA,1118,1118,RURAL,NA,50,183,11925
377,SAN FRANCISCO JAVIER,1119,1119,URBANO,NA,NA,60,940
378,SAN FRANCISCO JAVIER,1119,1119,RURAL,NA,41,35,4333
379,SANTA MARIA,1120,1120,URBANO,NA,83,540,7573
380,SANTA MARIA,1120,1120,RURAL,NA,79,123,2333
381,SANTIAGO DE MARIA,1121,1121,URBANO,50,276,1517,12496
382,SANTIAGO DE MARIA,1121,1121,RURAL,NA,35,87,3740
383,TECAPAN,1122,1122,URBANO,NA,32,121,3401
384,TECAPAN,1122,1122,RURAL,NA,NA,94,4049
385,USULUTAN,1123,1123,URBANO,695,937,5875,43989
386,USULUTAN,1123,1123,RURAL,NA,285,460,20823
387,CAROLINA,1201,1201,URBANO,NA,18,52,1141
388,CAROLINA,1201,1201,RURAL,1,156,23,6849
389,CIUDAD BARRIOS,1202,1202,URBANO,1421,345,735,6131
390,CIUDAD BARRIOS,1202,1202,RURAL,NA,385,190,15610
391,COMACARAN,1203,1203,URBANO,NA,12,22,414
392,COMACARAN,1203,1203,RURAL,NA,49,55,2647
393,CHAPELTIQUE,1204,1204,URBANO,NA,23,350,1999
394,CHAPELTIQUE,1204,1204,RURAL,NA,215,378,7763
395,CHINAMECA,1205,1205,URBANO,NA,131,946,5146
396,CHINAMECA,1205,1205,RURAL,NA,235,290,15563
397,CHIRILAGUA,1206,1206,URBANO,NA,51,249,2807
398,CHIRILAGUA,1206,1206,RURAL,NA,283,219,16375
399,EL TRANSITO,1207,1207,URBANO,NA,70,723,6819
400,EL TRANSITO,1207,1207,RURAL,NA,93,189,10469
401,LOLOTIQUE,1208,1208,URBANO,NA,45,127,4236
402,LOLOTIQUE,1208,1208,RURAL,NA,165,362,9981
403,MONCAGUA,1209,1209,URBANO,NA,22,435,5990
404,MONCAGUA,1209,1209,RURAL,NA,144,441,15627
405,NUEVA GUADALUPE,1210,1210,URBANO,NA,27,801,4236
406,NUEVA GUADALUPE,1210,1210,RURAL,1,16,209,3615
407,NUEVO EDEN DE SAN JUAN,1211,1211,URBANO,6,7,1,567
408,NUEVO EDEN DE SAN JUAN,1211,1211,RURAL,NA,23,11,3419
409,QUELEPA,1212,1212,URBANO,NA,16,120,2226
410,QUELEPA,1212,1212,RURAL,NA,51,92,1544
411,SAN ANTONIO,1213,1213,URBANO,NA,7,28,391
412,SAN ANTONIO,1213,1213,RURAL,NA,48,13,4817
413,SAN GERARDO,1214,1214,URBANO,NA,21,101,862
414,SAN GERARDO,1214,1214,RURAL,NA,25,17,4960
415,SAN JORGE,1215,1215,URBANO,NA,58,220,2320
416,SAN JORGE,1215,1215,RURAL,NA,78,119,6320
417,SAN LUIS DE LA REINA,1216,1216,URBANO,NA,2,91,988
418,SAN LUIS DE LA REINA,1216,1216,RURAL,NA,49,32,4475
419,SAN MIGUEL,1217,1217,URBANO,1172,3709,27593,125662
420,SAN MIGUEL,1217,1217,RURAL,7,1681,1170,57416
421,SAN RAFAEL ORIENTE,1218,1218,URBANO,NA,87,565,4946
422,SAN RAFAEL ORIENTE,1218,1218,RURAL,NA,170,153,7369
423,SESORI,1219,1219,URBANO,NA,41,77,930
424,SESORI,1219,1219,RURAL,NA,329,63,9265
425,ULUAZAPA,1220,1220,URBANO,1,36,73,1188
426,ULUAZAPA,1220,1220,RURAL,NA,33,65,1955
427,ARAMBALA,1301,1301,URBANO,NA,NA,27,231
428,ARAMBALA,1301,1301,RURAL,NA,NA,23,1540
429,EL ROSARIO,1307,1307,URBANO,NA,NA,24,449
430,EL ROSARIO,1307,1307,RURAL,NA,5,20,841
431,CACAOPERA,1302,1302,URBANO,NA,19,88,972
432,CACAOPERA,1302,1302,RURAL,NA,803,NA,9061
433,CORINTO,1303,1303,URBANO,NA,55,240,3069
434,CORINTO,1303,1303,RURAL,NA,183,39,11824
435,CHILANGA,1304,1304,URBANO,NA,22,74,1141
436,CHILANGA,1304,1304,RURAL,NA,190,128,8145
437,DELICIAS DE CONCEPCION,1305,1305,URBANO,NA,22,170,1869
438,DELICIAS DE CONCEPCION,1305,1305,RURAL,NA,23,66,2926
439,SAN ISIDRO,1320,1320,URBANO,NA,2,23,722
440,SAN ISIDRO,1320,1320,RURAL,NA,8,11,2038
441,EL DIVISADERO,1306,1306,URBANO,NA,23,72,727
442,EL DIVISADERO,1306,1306,RURAL,NA,98,340,6357
443,GUALOCOCTI,1308,1308,URBANO,NA,18,35,857
444,GUALOCOCTI,1308,1308,RURAL,NA,218,6,2516
445,GUATAJIAGUA,1309,1309,URBANO,NA,189,106,3559
446,GUATAJIAGUA,1309,1309,RURAL,NA,167,62,7638
447,JOATECA,1310,1310,URBANO,NA,1,90,719
448,JOATECA,1310,1310,RURAL,NA,45,10,3345
449,JOCOAITIQUE,1311,1311,URBANO,NA,18,22,785
450,JOCOAITIQUE,1311,1311,RURAL,NA,26,58,1968
451,JOCORO,1312,1312,URBANO,NA,67,542,2445
452,JOCORO,1312,1312,RURAL,NA,226,264,6516
453,LOLOTIQUILLO,1313,1313,URBANO,NA,19,74,931
454,LOLOTIQUILLO,1313,1313,RURAL,NA,89,51,3751
455,MEANGUERA,1314,1314,URBANO,NA,74,42,1419
456,MEANGUERA,1314,1314,RURAL,NA,171,92,6020
457,OSCICALA,1315,1315,URBANO,2,NA,348,1639
458,OSCICALA,1315,1315,RURAL,NA,149,95,6676
459,PERQUIN,1316,1316,URBANO,NA,4,78,99
460,PERQUIN,1316,1316,RURAL,NA,91,81,2805
461,SAN CARLOS,1317,1317,URBANO,NA,24,131,842
462,SAN CARLOS,1317,1317,RURAL,NA,38,51,3086
463,SAN FERNANDO,1318,1318,URBANO,NA,8,39,171
464,SAN FERNANDO,1318,1318,RURAL,1,41,7,1441
465,SAN FRANCISCO GOTERA,1319,1319,URBANO,6,373,1717,13211
466,SAN FRANCISCO GOTERA,1319,1319,RURAL,530,168,163,4881
467,SAN SIMON,1321,1321,URBANO,NA,48,92,1410
468,SAN SIMON,1321,1321,RURAL,NA,346,64,8142
469,SENSEMBRA,1322,1322,URBANO,NA,19,33,743
470,SENSEMBRA,1322,1322,RURAL,NA,39,NA,2106
471,SOCIEDAD,1323,1323,URBANO,NA,88,69,911
472,SOCIEDAD,1323,1323,RURAL,NA,643,168,9527
473,TOROLA,1324,1324,URBANO,NA,8,4,207
474,TOROLA,1324,1324,RURAL,NA,93,4,2726
475,YAMABAL,1325,1325,URBANO,NA,28,55,463
476,YAMABAL,1325,1325,RURAL,NA,106,72,3622
477,YOLOAIQUIN,1326,1326,URBANO,NA,23,56,559
478,YOLOAIQUIN,1326,1326,RURAL,3,40,45,2887
479,ANAMOROS,1401,1401,URBANO,NA,114,169,1507
480,ANAMOROS,1401,1401,RURAL,NA,629,137,11995
481,BOLIVAR,1402,1402,URBANO,NA,1,53,455
482,BOLIVAR,1402,1402,RURAL,NA,101,106,3499
483,CONCEPCION DE ORIENTE,1403,1403,URBANO,NA,38,88,890
484,CONCEPCION DE ORIENTE,1403,1403,RURAL,NA,207,49,6907
485,CONCHAGUA,1404,1404,URBANO,193,241,1327,15264
486,CONCHAGUA,1404,1404,RURAL,NA,228,364,19745
487,EL CARMEN,1405,1405,URBANO,NA,26,90,1671
488,EL CARMEN,1405,1405,RURAL,NA,222,347,9968
489,EL SAUCE,1406,1406,URBANO,NA,16,70,809
490,EL SAUCE,1406,1406,RURAL,NA,301,89,5261
491,INTIPUCA,1407,1407,URBANO,NA,75,134,2670
492,INTIPUCA,1407,1407,RURAL,NA,87,78,4523
493,LA UNION,1408,1408,URBANO,NA,489,2260,15297
494,LA UNION,1408,1408,RURAL,NA,236,451,15312
495,LISLIQUE,1409,1409,URBANO,NA,23,46,570
496,LISLIQUE,1409,1409,RURAL,NA,447,110,12189
497,MEANGUERA DEL GOLFO,1410,1410,URBANO,NA,8,37,407
498,MEANGUERA DEL GOLFO,1410,1410,RURAL,1,56,38,1851
499,NUEVA ESPARTA,1411,1411,URBANO,NA,6,160,1181
500,NUEVA ESPARTA,1411,1411,RURAL,NA,78,77,8135
501,PASAQUINA,1412,1412,URBANO,NA,102,336,3115
502,PASAQUINA,1412,1412,RURAL,NA,248,399,12175
503,POLOROS,1413,1413,URBANO,NA,8,76,932
504,POLOROS,1413,1413,RURAL,NA,239,89,8357
505,SAN ALEJO,1414,1414,URBANO,NA,61,295,2616
506,SAN ALEJO,1414,1414,RURAL,NA,274,324,14028
507,SAN JOSE,1415,1415,URBANO,NA,40,60,715
508,SAN JOSE,1415,1415,RURAL,NA,7,40,2109
509,SANTA ROSA DE LIMA,1416,1416,URBANO,NA,433,1702,11505
510,SANTA ROSA DE LIMA,1416,1416,RURAL,NA,241,468,13344
511,YAYANTIQUE,1417,1417,URBANO,NA,20,69,2812
512,YAYANTIQUE,1417,1417,RURAL,1,133,74,3762
513,YUCUAIQUIN,1418,1418,URBANO,NA,22,131,1026
514,YUCUAIQUIN,1418,1418,RURAL,NA,658,154,4808
