,DMC,MUNICIPIO.4.DIGITOS,COD_MUN4,URBANO,RURAL
1,AHUACHAPAN,101,0101,63981,46530
2,APANECA,102,0102,2943,5440
3,ATIQUIZAYA,103,0103,20864,12723
4,CONCEPCION DE ATACO,104,0104,5902,6884
5,EL REFUGIO,105,0105,6315,1856
6,GUAYMANGO,106,0106,1309,17728
7,JUJUTLA,107,0107,6909,21690
8,SAN LORENZO,109,0109,1127,8067
9,SAN FRANCISCO MENENDEZ,108,0108,12396,30211
10,SAN PEDRO PUXTLA,110,0110,1887,5886
11,TACUBA,111,0111,4889,24969
12,TURIN,112,0112,6403,2594
13,CANDELARIA DE LA FRONTERA,201,0201,8148,14538
14,COATEPEQUE,202,0202,13340,23428
15,CHALCHUAPA,203,0203,47695,26343
16,EL CONGO,204,0204,14594,9625
17,EL PORVENIR,205,0205,921,7311
18,MASAHUAT,206,0206,498,2895
19,METAPAN,207,0207,19356,39648
20,SAN ANTONIO PAJONAL,208,0208,1298,1981
21,SAN SEBASTIAN SALITRILLO,209,0209,17481,1085
22,SANTA ANA,210,0210,204340,41081
23,SANTA ROSA GUACHIPILIN,211,0211,431,4499
24,SANTIAGO DE LA FRONTERA,212,0212,1436,3760
25,TEXISTEPEQUE,213,0213,3112,14811
26,ACAJUTLA,301,0301,25237,27122
27,ARMENIA,302,0302,23994,10918
28,CALUCO,303,0303,1609,7530
29,CUISNAHUAT,304,0304,3001,9675
30,SANTA ISABEL ISHUATAN,305,0305,813,9428
31,IZALCO,306,0306,39786,31173
32,JUAYUA,307,0307,13798,10667
33,NAHUIZALCO,308,0308,33589,15492
34,NAHULINGO,309,0309,7362,3055
35,SALCOATITAN,310,0310,2020,3464
36,SAN ANTONIO DEL MONTE,311,0311,19982,6920
37,SAN JULIAN,312,0312,9460,9188
38,SANTA CATARINA MASAHUAT,313,0313,4286,5790
39,SANTO DOMINGO DE GUZMAN,314,0314,2277,4778
40,SONSONATE,315,0315,49129,22412
41,SONZACATE,316,0316,25005,NA
42,AGUA CALIENTE,401,0401,1984,6277
43,ARCATAO,402,0402,949,1997
44,AZACUALPA,403,0403,527,609
45,CITALA,404,0404,1368,2796
46,COMALAPA,405,0405,786,2210
47,CONCEPCION QUEZALTEPEQUE,406,0406,2998,3459
48,CHALATENANGO,407,0407,16976,12295
49,DULCE NOMBRE DE MARIA,408,0408,2105,2946
50,EL CARRIZAL,409,0409,369,2095
51,EL PARAISO,410,0410,2851,7632
52,LA LAGUNA,411,0411,433,3490
53,LA PALMA,412,0412,2918,9317
54,LA REINA,413,0413,2036,7489
55,LAS VUELTAS,414,0414,301,639
56,NOMBRE DE JESUS,415,0415,817,3667
57,NUEVA CONCEPCION,416,0416,9845,18780
58,NUEVA TRINIDAD,417,0417,221,1452
59,OJOS DE AGUA,418,0418,800,2867
60,SAN FERNANDO,422,0422,631,1962
61,POTONICO,419,0419,767,819
62,SAN ANTONIO DE LA CRUZ,420,0420,129,1725
63,SAN ANTONIO LOS RANCHOS,421,0421,618,1001
64,SAN FRANCISCO LEMPA,423,0423,598,264
65,SAN FRANCISCO MORAZAN,424,0424,704,3215
66,SAN IGNACIO,425,0425,1233,7378
67,SAN ISIDRO LABRADOR,426,0426,1134,1458
68,CANCASQUE,427,0427,668,1083
69,LAS FLORES,428,0428,585,998
70,SAN LUIS DEL CARMEN,429,0429,275,898
71,SAN MIGUEL DE MERCEDES,430,0430,1027,1460
72,SAN RAFAEL,431,0431,1666,2598
73,SANTA RITA,432,0432,400,5585
74,TEJUTLA,433,0433,5429,8179
75,ANTIGUO CUSCATLAN,501,0501,33698,NA
76,CIUDAD ARCE,502,0502,41483,18831
77,COLON,503,0503,91212,5777
78,COMASAGUA,504,0504,2872,8998
79,CHILTIUPAN,505,0505,777,10120
80,HUIZUCAR,506,0506,4841,9624
81,JAYAQUE,507,0507,6894,4164
82,JICALAPA,508,0508,420,4696
83,LA LIBERTAD,509,0509,23103,12894
84,NUEVO CUSCATLAN,510,0510,4075,2822
85,SANTA TECLA,511,0511,108840,13068
86,QUEZALTEPEQUE,512,0512,36162,16481
87,SACACOYO,513,0513,9872,2427
88,SAN JOSE VILLANUEVA,514,0514,10737,2839
89,SAN JUAN OPICO,515,0515,44986,29294
90,SAN MATIAS,516,0516,1167,6147
91,SAN PABLO TACACHICO,517,0517,5619,14747
92,TAMANIQUE,518,0518,3957,9587
93,TALNIQUE,519,0519,4889,3365
94,TEOTEPEQUE,520,0520,1283,11037
95,TEPECOYO,521,0521,8293,6029
96,ZARAGOZA,522,0522,18035,4490
97,AGUILARES,601,0601,19134,2133
98,APOPA,602,0602,131286,NA
99,AYUTUXTEPEQUE,603,0603,34710,NA
100,CUSCATANCINGO,604,0604,66400,NA
101,EL PAISNAL,605,0605,6723,7828
102,GUAZAPA,606,0606,14227,8679
103,ILOPANGO,607,0607,103862,NA
104,MEJICANOS,608,0608,140751,NA
105,NEJAPA,609,0609,16530,12928
106,PANCHIMALCO,610,0610,16164,25096
107,ROSARIO DE MORA,611,0611,5053,6324
108,SAN MARCOS,612,0612,63209,NA
109,SAN MARTIN,613,0613,66004,6754
110,SAN SALVADOR,614,0614,316090,NA
111,SANTIAGO TEXACUANGOS,615,0615,12382,7046
112,SANTO TOMAS,616,0616,18752,6592
113,SOYAPANGO,617,0617,241403,NA
114,TONACATEPEQUE,618,0618,78158,12738
115,CIUDAD DELGADO,619,0619,112161,8039
116,CANDELARIA,701,0701,3598,6492
117,COJUTEPEQUE,702,0702,41072,9243
118,EL ROSARIO,704,0704,425,3795
119,EL CARMEN,703,0703,2075,11270
120,MONTE SAN JUAN,705,0705,1606,8618
121,ORATORIO DE CONCEPCION,706,0706,859,2719
122,SAN BARTOLOME PERULAPIA,707,0707,4682,3376
123,SAN CRISTOBAL,708,0708,865,7451
124,SAN JOSE GUAYABAL,709,0709,2871,6429
125,SAN PEDRO PERULAPAN,710,0710,14988,29742
126,SAN RAFAEL CEDROS,711,0711,5356,11713
127,SAN RAMON,712,0712,1261,5031
128,SANTA CRUZ ANALQUITO,713,0713,1807,778
129,SANTA CRUZ MICHAPA,714,0714,6659,5131
130,SUCHITOTO,715,0715,7654,17132
131,TENANCINGO,716,0716,914,5868
132,CUYULTITAN,801,0801,3365,2225
133,EL ROSARIO,802,0802,9374,7410
134,JERUSALEN,803,0803,448,2122
135,MERCEDES LA CEIBA,804,0804,485,152
136,OLOCUILTA,805,0805,15917,13612
137,PARAISO DE OSORIO,806,0806,1751,976
138,SAN ANTONIO MASAHUAT,807,0807,1101,3157
139,SAN EMIGDIO,808,0808,1373,1445
140,SAN FRANCISCO CHINAMECA,809,0809,2659,4728
141,SAN JUAN NONUALCO,810,0810,7600,9656
142,SAN JUAN TALPA,811,0811,4536,3171
143,SAN JUAN TEPEZONTES,812,0812,1320,2310
144,SAN LUIS TALPA,813,0813,13218,8457
145,SAN MIGUEL TEPEZONTES,814,0814,2567,2517
146,SAN PEDRO MASAHUAT,815,0815,13116,12330
147,SAN PEDRO NONUALCO,816,0816,3119,6133
148,SAN RAFAEL OBRAJUELO,817,0817,5112,4708
149,SANTA MARIA OSTUMA,818,0818,1552,4438
150,SANTIAGO NONUALCO,819,0819,12013,27874
151,TAPALHUACA,820,0820,735,3074
152,ZACATECOLUCA,821,0821,42127,23699
153,SAN LUIS LA HERRADURA,822,0822,8719,11686
154,CINQUERA,901,0901,454,1013
155,GUACOTECTI,902,0902,2419,3131
156,ILOBASCO,903,0903,23778,37732
157,JUTIAPA,904,0904,627,5957
158,SAN ISIDRO,905,0905,1551,6245
159,SENSUNTEPEQUE,906,0906,15395,24937
160,TEJUTEPEQUE,907,0907,2745,4369
161,VICTORIA,908,0908,1312,11314
162,DOLORES,909,0909,1413,4934
163,APASTEPEQUE,1001,1001,4859,13483
164,GUADALUPE,1002,1002,3721,1765
165,SAN CAYETANO ISTEPEQUE,1003,1003,1610,3493
166,SANTA CLARA,1004,1004,947,4402
167,SANTO DOMINGO,1005,1005,2221,4224
168,SAN ESTEBAN CATARINA,1006,1006,2527,3134
169,SAN ILDEFONSO,1007,1007,2182,5617
170,SAN LORENZO,1008,1008,2061,3994
171,SAN SEBASTIAN,1009,1009,6553,7858
172,SAN VICENTE,1010,1010,36700,16513
173,TECOLUCA,1011,1011,10476,13417
174,TEPETITAN,1012,1012,1845,1786
175,VERAPAZ,1013,1013,2455,3802
176,ALEGRIA,1101,1101,1545,10167
177,BERLIN,1102,1102,9782,8005
178,CALIFORNIA,1103,1103,1645,983
179,CONCEPCION BATRES,1104,1104,3214,8983
180,EL TRIUNFO,1105,1105,3072,3852
181,EREGUAYQUIN,1106,1106,1920,4199
182,ESTANZUELAS,1107,1107,3873,5142
183,JIQUILISCO,1108,1108,20270,27514
184,JUCUAPA,1109,1109,10468,7974
185,JUCUARAN,1110,1110,1140,12284
186,MERCEDES UMAÃ‘A,1111,1111,3105,9987
187,NUEVA GRANADA,1112,1112,1311,6140
188,OZATLAN,1113,1113,5083,7360
189,PUERTO EL TRIUNFO,1114,1114,9601,6983
190,SAN AGUSTIN,1115,1115,3125,3393
191,SAN BUENA VENTURA,1116,1116,939,3787
192,SAN DIONISIO,1117,1117,1281,3664
193,SANTA ELENA,1118,1118,5184,12158
194,SAN FRANCISCO JAVIER,1119,1119,1000,4409
195,SANTA MARIA,1120,1120,8196,2535
196,SANTIAGO DE MARIA,1121,1121,14339,3862
197,TECAPAN,1122,1122,3554,4143
198,USULUTAN,1123,1123,51496,21568
199,CAROLINA,1201,1201,1211,7029
200,CIUDAD BARRIOS,1202,1202,8632,16185
201,COMACARAN,1203,1203,448,2751
202,CHAPELTIQUE,1204,1204,2372,8356
203,CHINAMECA,1205,1205,6223,16088
204,CHIRILAGUA,1206,1206,3107,16877
205,EL TRANSITO,1207,1207,7612,10751
206,LOLOTIQUE,1208,1208,4408,10508
207,MONCAGUA,1209,1209,6447,16212
208,NUEVA GUADALUPE,1210,1210,5064,3841
209,NUEVO EDEN DE SAN JUAN,1211,1211,581,3453
210,QUELEPA,1212,1212,2362,1687
211,SAN ANTONIO,1213,1213,426,4878
212,SAN GERARDO,1214,1214,984,5002
213,SAN JORGE,1215,1215,2598,6517
214,SAN LUIS DE LA REINA,1216,1216,1081,4556
215,SAN MIGUEL,1217,1217,158136,60274
216,SAN RAFAEL ORIENTE,1218,1218,5598,7692
217,SESORI,1219,1219,1048,9657
218,ULUAZAPA,1220,1220,1298,2053
219,ARAMBALA,1301,1301,258,1563
220,EL ROSARIO,1307,1307,473,866
221,CACAOPERA,1302,1302,1079,9864
222,CORINTO,1303,1303,3364,12046
223,CHILANGA,1304,1304,1237,8463
224,DELICIAS DE CONCEPCION,1305,1305,2061,3015
225,SAN ISIDRO,1320,1320,747,2057
226,EL DIVISADERO,1306,1306,822,6795
227,GUALOCOCTI,1308,1308,910,2740
228,GUATAJIAGUA,1309,1309,3854,7867
229,JOATECA,1310,1310,810,3400
230,JOCOAITIQUE,1311,1311,825,2052
231,JOCORO,1312,1312,3054,7006
232,LOLOTIQUILLO,1313,1313,1024,3891
233,MEANGUERA,1314,1314,1535,6283
234,OSCICALA,1315,1315,1989,6920
235,PERQUIN,1316,1316,181,2977
236,SAN CARLOS,1317,1317,997,3175
237,SAN FERNANDO,1318,1318,218,1490
238,SAN FRANCISCO GOTERA,1319,1319,15307,5742
239,SAN SIMON,1321,1321,1550,8552
240,SENSEMBRA,1322,1322,795,2145
241,SOCIEDAD,1323,1323,1068,10338
242,TOROLA,1324,1324,219,2823
243,YAMABAL,1325,1325,546,3800
244,YOLOAIQUIN,1326,1326,638,2975
245,ANAMOROS,1401,1401,1790,12761
246,BOLIVAR,1402,1402,509,3706
247,CONCEPCION DE ORIENTE,1403,1403,1016,7163
248,CONCHAGUA,1404,1404,17025,20337
249,EL CARMEN,1405,1405,1787,10537
250,EL SAUCE,1406,1406,895,5651
251,INTIPUCA,1407,1407,2879,4688
252,LA UNION,1408,1408,18046,15999
253,LISLIQUE,1409,1409,639,12746
254,MEANGUERA DEL GOLFO,1410,1410,452,1946
255,NUEVA ESPARTA,1411,1411,1347,8290
256,PASAQUINA,1412,1412,3553,12822
257,POLOROS,1413,1413,1016,8685
258,SAN ALEJO,1414,1414,2972,14626
259,SAN JOSE,1415,1415,815,2156
260,SANTA ROSA DE LIMA,1416,1416,13640,14053
261,YAYANTIQUE,1417,1417,2901,3970
262,YUCUAIQUIN,1418,1418,1179,5620
