Número,Empresa,Teléfono,Dirección,E-mail,WEB,Contacto,Servicios,Materiales,Aceites y Lubricantes Usados,Aceite Vegetal Usado,Acero,Aluminio de todo tipo,Baterías Automotrices Plomo-Acido,Baterías Automotrices Plomo-Gel,Botellas de Vidrio  de Licor,Botellas de Vidrio Genéricas,Bronce,Cartón,Cartuchos Vacíos de Tinta y Tóner,Cobre,Desperdicios de Cuero,Desperdicios Textiles,Hierro,Lata de bebidas (Aluminio),Libros,Llantas,Materia Orgánica,Papel de oficina,Papel periódico,Policarbonato (PP),Policroruro de Vinilo (PVC),Polietileno de Alta Densidad (HDPE),Polietileno de Baja Densidad (LDPE),Polietileno Tereftalato (PET),Polipropileno (PP),Revistas,Vidrio
1,ALAS DORADAS S.A. DE C.V.,2304-2200            2304-2261                 7930-3559,Km. 27 1/2 Carreterra A Santa Ana,[email],-,Lic. José Manuel Ramírez Avelar,Reciclaje de papel y cartón,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,
2,ALCALDIA MUNICIPAL DE AYUTUXTEPEQUE,[phone]-[phone](FAX),"1ra. Calle Oriente No. 1, Ayutuxtepeque, San Salvador",[email],,Sra. Ana Margoth Handal de Arias,Recolección de materiales reciclables,,,,,1,,,,,,1,,1,,,,1,1,,,1,,1,1,1,1,1,1,1,
3,ALCALDIA MUNICIPAL DE SAN SALVADOR,22026-6150,"Estación de Servicios Municipales Aragon, Autopista A Comalapa, Km. 1 1/2, Fte. a Rancho Navarra",[email],www.amss.gob.sv,Ing. Claudia Maria Rico de Contreras,Recepción de materia orgánica y materiales reciclables,,,,,1,,,1,1,1,,,1,,,,1,1,1,1,1,,,,,,1,,1,1
4,ALCALDIA MUNICIPAL DE SUCHITOTO,2335-1041                     2335-1120,"Alcaldía: Fnl. C. Fco. Morazán #7 Bo El Calvario, Suchitoto            Centro de Reciclaje: Cantón Milingo, desvío La Manetca, a 1 Km. Del casco urbano de Suchitoto, Suchitoto",[email]                      [email],No tienen ,Sra. Concepción Juárez,Recolección Separada de materia orgánica y materiales reciclables así como recepción en planta de reciclaje,,,,,1,,,1,1,1,1,,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5,AVANGARD,2297-5856              2297-5857,"Blvd. del Ejercito Nacional Km 7 1/2, Soyapango",[email],-,Sr. Lorenzo Rivera                        Lic. José María López,Recolección de plásticos,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
6,BATERIAS DE EL SALVADOR,2318-1818            2318-2338            2338-5876               2318-4377,"Carretera A San Juan Opico Km 31 1/2 Sitio Del Niño, La Libertad",[email],www.record.com,Ing. Javier Macias                              Ing. Hugo R. Trujillo,Recolección y transporte de aceite usado y abterías automotrices usadas,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
7,BATERIAS LASSER S.A. DE C.V.,2270-1048                        2280-1478               2270-5863,"Calle Modelo, Bo Candelaria #278 San Salvador",[email],-,Sra. Blanca Estela López,Recepción de baterías automotrices usadas,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
8,CAPSA S.A. DE C.V.,2278-0867,"Col. Jardines de Cuscatlan Calle L-4 Polig. C No C-68, Antiguo Cuscatlán",[email],-,Sr. Luis Rivas,Recolección de materiales reciclables,,,,,1,,,,,1,1,,1,,,,1,,,,,,,,,,,,,
9,CORINCA,2310-2202  2310-2491,"Carretera A San Juan Opico, Entrada A Quezaltepeque, La Libertad.",no tienen,www.corinca.com,Sr. Jesús Antonio Canizales,Compra de hierro y acero como chatarra,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,
10,DIGA,2295-1358               2295-1329                    2296-5437 ,"Carretera Panamericana, Km. 14 1/2 Cantón La Palma, San Martín",[email],-,Sra. Luz Maria de Ortiz,Recolección de cartón,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
11,"DISTRIBUIDORA COMERCIAL FIGUEROA, AGUA DE COCO, COCO COOL",2229-9649,"Residencial Jardines de Santa Teresa, Block K, 21 Av. Nte. #22, Ciudad Merliot",[email],-,Sra. Jenifer Liseth Figueroa,Recepción de plástico tipo PET,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
12,DISTRIBUIDORA Y RECICLADORA TEXTIL,2227-0430,"Col. Las Flores Calle José Matías Delgado No9 Bis Soyapango, San Salvador, Soyapango",no tienen,-,Sra. Mary de Gálvez,Compra y venta de desperdicios textiles,"DESPERDICIOS TEXTILES, TRAPOS DE LIMPIEZA, RETAZOS Y TRAPOS DE ALGODÓN",,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
13,ECO SISTEMAS INTEGRALES S.A. DE C.V.,2264-6384                2264-6385                2264-1488,"Prolongación 75 Avenida Sur Pj. B, #1-B Col. Esacalón, San Salvador",[email],-,Dr. Salvador Alfredo Eguizabal,Compra y venta de materiales reciclables,"PLASTICO (PET), Y ALUMINIO",,,,1,,,,,,,,,,,,1,,,,,,,,,,1,,,
14,ECOAMIGOS DEL PLASTICO / ASIPLASTIC,2289-1655                2289-1660 2245-2177 22787190,"Calle L-2, Zona Industrial Merliot, Frente  a Pan Bimbo, La Libertad",[email] [email],www.ecoamigosdelplastico.org,Sr. César Melara                     Sr. Ricardo Augspurg,Recepción de materiales plásticos para reciclar,"POLIETILENO DE ALTA  Y BAJA DENSIDAD, POLIPROPILENO, POLICARBONATO, POLICLORURO DE VINILO, POLIETILENO TEREFTALATO",,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
15,ECOLOGIA Y TECNOLOGIA S.A.,2505-0000,"Urb. Madre Selva, Edificio Cessa, Antiguo Cuscatlán",[email],www.cessa.com,Sr. Amilcar Flores                                   Sr. Carlos Escobar                   Sr. Gonzalo Flores,Recepción de materiales reciclables,"ACEITE USADO, LLANTAS, PLASTICOS, MEDICINAS VENCIDAS, RESIDUOS DE MANTENIMIENTO DE MAQUINARIA",1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
16,ECOTONER,2263-6800,"Calle Ramón Belloso No. 5 Col. Escalón, San Salvador",[email],www.eco-toner.net,Sra. Yanira Ingles,Recolección y compra de cartuchos vacíos de tinta y tóner,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
17,EL COCAL - NEJAPA,7994-7828,Carretera A Quezaltepeque,no tienen,-,Sr. Reynaldo Hurtado                                Sr. Jaime Portillo,Recolección de materiales reciclables,"PET, ALUMINIO, LATA, PAPEL, METALES FERROSOS Y NO FERROSOS",,,,1,1,,,,1,,,1,,,1,1,1,,,1,,1,1,1,1,1,1,1,
18,ELIZABETH RIVERA,2341-4025                  7730-2903,-,no tienen,-,Sra. Elízabeth Rivera,Recolección y compra/venta de papel y cartón,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,1,
19,FIBERTEX S.A. DE C.V.,[phone]-[phone](FAX),"Calle Nueva Y Calle Palmira Edif. Matex, Costado Sur Col. Santa Lucia Ilopango, San Salvador",[email],www.fibertex.com.sv,Ing. Sandra Chinchilla de Ayala,Recolección y compra/venta de desperdicios textiles,"DESPERDICIOS TEXTILES: DESPERDICIOS DEL PROCESO DE HILATURA, HILASA, TELA CRUDA, TELA TERMINADA, DESPERDICIO DEL PROCESO DE CORTE Y OTROS",,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
20,FIBRAS RECICLADAS S.A. DE C.V.,2280-0131,"Col. América, 10 Av Sur Pje. Llerena No 1822",[email],-,Sr. Álvaro Ramentol Imberton,Recolección de desperdicios de cuero,DESPERDICIOS DE CUERO,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
21,FUNDACION ABA,2254-0814,"Final 13 Calle Oriente, Col. Bosques de La Paz  ",[email],-,Sra. Aída Nieto,Recolección de materiales reciclables,"PAPEL Y CARTON, MeTales FERREOS, PLASTICOS Y PET",,,,,,,,,,1,,,,,1,,1,,,1,,1,1,1,1,1,1,1,
22,FUNDACION RECICLADORA DE RESIDUOS PLASTICOS (RECIPLAST),2260-6606             2260-6605,"Alameda Roosevelt Edificio IPSFA, 4o Nivel",[email],www.swisscontact.org.sv,Sra. Claudia Salazar,Recolección de materiales reciclables y educación para el reciclaje,"PLASTICOS (PP,PET,PEBD,PEAD), LATAS Y PAPEL",,,,,,,,,,,,,,,,1,,,,1,,1,1,1,1,1,1,,
23,GARBAL / IBERPLASTIC,2224-0526              2298-2931                         2314-0645,"Blvd. Venezuela #2731, San Salvador.                                      Km 24.5 Carretera Al Puerto De La Libertad, La Libertad",[email],-,Ing. Jaime Antonio Quintanilla,Recolección de plásticos reciclables,"PET, HDPE, LDPE, LLDPE, PP, PVC FLEXIBLES",,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
24,HISPALIA S.A. DE C.V.,2216-2639             2216-2757             2216-0442,"Calle Troncal del Norte, Km 9 1/2, Ciudad Degado",[email],-,Sr.René Martin Calderón,Reciclaje de papel y cartón,PAPEL Y CARTON,,,,,,,,,,1,,,,,,,1,,,1,1,,,,,,,1,
25,IASA S.A. DE C. V.,[phone]-[phone](FAX),"Calle Gerardo Barrios, #1436, entre 25 y 27 Av. Sur, San Salvador",[email],-,Sra. Nancy Mayora,Tratamiento de desechos industriales y urbanos,DESECHOS INDUSTRIALES Y URBANOS,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
26,IMACASA,2447-3077                2447-8814,"Fnl. Calle Libertad Poniente, Parque Industrial Santa Lucía, Santa Ana",[email]                     [email],www.imacasa.com,Ing. Julio Góchez,Recolección y transporte de aceite usado ,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,INDUREC,7885-9733,"Final Calle Rafael Gutierrez, Antiguo Rastro, #7, Ilopango.",[email],-,Sr. Edgar Enrique Alas García,Maquilado de plásticos,"POLIETILENO DE ALTA Y BAJA DENSIDAD, POLIPROPILENO",,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,
28,INDUSTRIAS CAYAHUANCA,2225-0901                 2309-3857,"Col. Libertad, Av. Bolivar #222, San Salvador",[email],-,Sr. Alex Ayala                                            Sr.Luis Ayala,Recepción de plástico tipo HDPE y LDPE,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,
29,INDUSTRIAS DE RECICLAJE SALVADOREÑA S.A. (INDRESA),[phone]-[phone](FAX),"Bo. San Miguelito 23 Calle Oriente y 6 Av. Norte No 714, San Salvador",[email]                    [email],-,Sr.Víctor Chizmar                      Sr. Vladimir Martínez,Recolección y compra de metales no ferrosos,METALES NO FERROSOS,,,,1,,,,,1,,,1,,,,1,,,,,,,,,,,,,
30,INDUSTRIAS LA CONSTANCIA S.A. DE C.V.,[phone]-5444            22315152(FAX),"Paseo Independencia #526, San Salvador",[email],www.laconstancia.com,Ing. Daniel S. Valdivieso Ch.,Recolección de PET,"LATAS POST INDUSTRIAL, PLASTICOS Y PET POST CONSUMO",,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
31,INSOEX,2227-1612,"Col. Florencia, Calle Las Lilas #252, Soyapango",[email],-,Sra. Verónica Guerra,Reciclaje de plásticos,POLIPROPILENO Y POLIETILENO DE ALTA Y BAJA DENSIDAD,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,
32,INVEMA,2281-1511              2281-1514              ,"38 Av. Sur y Blvd. Venezuela #2011, Bo. Lourdes, San Salvador",[email],-,Lic. Alonso Barrera,Compra y venta de materiales reciclables,PLASTICOS Y METALES,,,1,1,,,,,1,,,1,,,1,1,,,,,,,,,,1,,,
33,INVERSIONES CRISSAL,2261-2326 2261-2322 2282-1901,"Av Castro Morán No 60, Mejicanos.                              Alameda Juan Pablo II, Col Escalón No 310.",no tienen,-,Sr. Eduardo Villalobos         Sr. Balmore López,Compra y venta de materiales reciclables,,,,1,1,,,,,1,,,1,,,1,1,1,,,1,1,,,,,,,1,
34,INVERSIONES REPACESA,2261-1079                2261-1072                  2261-1063 2261-1070,"Prolongación Alameda Juan Pablo II, Bodega San Jorge #3, San Salvador",[email],www.repacesa.com,Ing. Erick Antonio Amaya Guillen,Compra y venta de papel y aluminio,"PAPEL Y CARTON, LATAS DE ALUMINIO",,,,1,,,,,,,,,,,,1,1,,,1,,,,,,,,1,
57,INVINTIR S.A. DE C.V.,2528-9800,,[email],,Ing.Alfredo Borgonovo,,"CHATARRA, HIERRO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,"IRCA, Agencia MOYSI-RAMIZ",2222-8905                 2222-9883,"Boulevard Distrito Comercial Central 11 Av Sur No 309, San Salvador",[email]                          [email],-,Licda. Ruth Priscila Ramírez,Compra y venta de materiales reciclables,,,,1,1,,,,,1,,,1,,,1,1,,,,1,,,,1,1,1,,,
36,JULIO SANTILLANA,2277-7457,"Colonia Santa María Pasaje 2, Casa #23, Soyapango",no tienen,-,Sr. Julio Santillana,Recolección de materiales reciclables,POLIPROPILENO y  POLIETILENO DE BAJA Y ALTA DENSIDAD,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,
37,KIMBERLY CLARK,2319-4513                2319-4585,"Km 23 1/2, Carretera A San Juan Opico, La Libertad",[email],www.kcc.com,Sr. Francisco Pozas,Reciclaje de papel y cartón,PAPEL Y CARTON,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,
38,LIZA S.A.,2241-0457,"6 C. Ote. y Fnl. Av. San Martín No. 4-7, Santa Tecla",[email],,Sra. Margarita de Borja,Recepción de botellas de vidrio,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,
39,LUIS ALBERTO HERNANDEZ ALDANA,2345-6577            7852-0345,-,no tienen,-,Sr. Luis Alberto Hernández Aldana,Recolección y compra/venta de papel y cartón,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,1,
40,MARCEYA S.A. DE C.V.,2216-7178               2216-7186                2216-7192,"Carretera A Quezaltepeque, Km. 13, Resd. Las Margaritas, Bodega de Reciclaje, Apopa.",[email],www.marceya.com,Ing. César Reyes,Recolección y compra/venta de todo tipo de papel,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,1,
41,MATRICERIA INDUSTRIAL ROXI,2276-9888              2286-5811 2223-7333,"Carretera Troncal del Norte Km 7 1/2, Ciudad Delgado",no tienen,-,Sr. Antonio Salas                            Sr. José Luis Barrientos,Reciclaje de plásticos,PLASTICO,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,1,,
42,PANAMERICANA DE RECICLAJES,2218-4664,"Final Calle Campos No 404 Boulevard San Jancinto, San Salvador",[email],-,Sra. Claudia Vásquez,Compra y venta de desperdicios textiles,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
43,PLASTICOS EL PANDA S.A. DE C.V.,2278-8628                                        2278-8553                 2338-4328,"Calle El Pedregal, Pol. A-1 No. 16 Ciudad Merliot",[email],-,Lic. Miguel Ángel Argueta,Reciclaje de plásticos,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
44,PROCOMES,2274-8345            2284-5304            2227-0029 ,"Col. Satelite, Pasaje Jupiter # 35-J, San Salvador                Calle Antigua a Tonacatepeque No. 125-A. Soyapango",[email],-,Sra. Cristina Lovo                                                   Sra. Gilma de Calderón,Recolección de materiales reciclables,"PAPEL, PLASTICOS, METALES NO FERROSOS Y CARTON",,,,1,,,,,1,,,1,,,,1,,,,1,,1,1,1,1,1,1,1,
45,PROMA,2271-5832  7967-8296,"3a Calle Poniente # 924, San Salvador",[email],,Sr. Nelson Antonio Deras Cerón,,"PAPEL, PLASTICO, ALUMINIO, VIDRIO Y TODA CLASE DE PLANTAS",,,,1,,,,,,,,,,,,1,1,,,1,,1,1,1,1,1,1,1,
